Angle Prediction1,Angle prediction2,Angle Real1,Angle Real2
-4.2266906797885895,4.547325968742371,-4.802514351904392,4.325060360133648
1.4120321720838547,10.782366916537285,0.70954704657197,9.38151016831398
8.363690972328186,25.44258713722229,8.556437864899635,25.659264028072357
-0.3562738001346588,12.636221945285797,-0.6468287436291575,11.768288612365723
0.7020306587219238,4.133119806647301,0.0,3.8460302352905273
-6.118718236684799,4.116682559251785,-6.231973841786385,3.8460302352905273
4.351702407002449,21.86005175113678,4.549051634967327,21.801409274339676
-0.1634538173675537,6.224932372570038,-0.9483227413147688,5.237476117908955
20.988500118255615,16.35491967201233,22.27751612663269,16.60698026418686
-5.232162326574326,6.180729568004608,-5.432632975280285,5.906141102313995
17.915773540735245,2.7455587685108185,17.866714596748352,2.405970487743616
36.903451681137085,26.57932609319687,36.649543046951294,27.004091441631317
-3.4969983994960785,4.3720147758722305,-2.891188971698284,3.8460302352905273
28.572459518909454,20.878017246723175,26.772724092006683,20.27268558740616
1.4161768555641174,16.394136250019073,0.6565187685191631,15.679524689912796
-4.427775889635086,6.539542078971863,-5.916943699121475,6.3943976908922195
16.589340716600418,2.536308914422989,14.000371992588043,2.8864186629652977
-3.881434053182602,4.3715950101614,-3.368576243519783,3.8460302352905273
6.945837736129761,25.637771487236023,6.870241686701775,25.89364618062973
3.8471701741218567,3.40856596827507,4.248593933880329,2.9356734082102776
3.79333958029747,21.08696937561035,3.916103281080723,20.725559145212173
35.31848609447479,26.885642409324646,35.33653199672699,26.79151564836502
-3.0562980473041534,7.743854597210884,-3.1570981442928314,7.920739576220512
34.83673453330994,25.235324800014496,33.26253801584244,23.71359497308731
30.619980096817017,22.17652827501297,29.820204377174377,22.43299037218094
12.58610486984253,3.7206336110830307,12.326163947582245,2.8864186629652977
29.48484241962433,23.657748699188232,28.5951966047287,23.657998144626617
26.660511195659637,19.574672877788544,24.586329460144043,19.384516328573227
8.318064585328102,4.127287343144417,8.322908654808998,3.3664606511592865
4.06325563788414,7.090583816170692,4.466666243970394,7.59464330971241
8.745669052004814,25.075001120567322,7.492679134011269,24.362453520298004
4.246282204985619,19.261319786310196,3.5993343964219093,16.78983047604561
6.133755370974541,4.023436903953552,4.7351788356900215,3.394923582673073
16.30363717675209,2.435557097196579,11.217739060521126,2.9356734082102776
8.150867074728012,27.75972068309784,7.633586972951889,27.24174052476883
-5.827580541372299,4.499634280800819,-5.276993773877621,4.80348564684391
34.671730399131775,25.119289755821228,32.9988768696785,23.71359497308731
33.40317964553833,24.106321334838867,29.478732347488403,21.70988291501999
-0.0807720422744751,13.467350006103516,-0.3678274154663086,11.864390820264816
37.850421667099,27.122835516929626,37.73417204618454,27.01266646385193
3.2240112125873566,20.04289001226425,2.690709438174963,19.198847115039825
-3.605360984802246,6.949761807918549,-4.008453749120235,6.3943976908922195
4.591508656740189,19.859149307012558,4.026226736605167,19.358993768692017
-5.204701870679855,5.510511249303818,-5.75474850833416,5.281240716576576
10.136536583304405,27.089530527591705,11.369287222623825,27.21611201763153
10.05016140639782,2.832242399454117,6.809050440788269,3.3664606511592865
2.339692935347557,17.64778196811676,2.110026776790619,17.671050131320953
7.775886207818985,23.8068687915802,8.107651323080063,22.69379496574402
1.494748815894127,16.43050029873848,5.67384235560894,23.657998144626617
17.82046526670456,2.7921896427869797,16.451198905706406,2.4470486864447594
8.159672766923904,15.119161605834961,7.514742985367775,14.995078593492508
7.787483409047127,25.285087823867798,6.031286269426346,23.71359497308731
16.291544437408447,2.9189810156822205,17.11575910449028,2.405970487743616
6.864484995603561,8.300515562295914,5.73685884475708,7.721825614571571
2.6727622747421265,3.592187315225601,0.387721904553473,3.394923582673073
13.902790546417236,3.3665216714143753,12.326163947582245,2.8864186629652977
10.206870138645172,27.10728406906128,9.356639385223389,27.228678166866302
10.148841887712479,26.927388310432434,10.33195361495018,25.48412650823593
5.144718959927559,4.00940828025341,4.2627861723303795,3.394923582673073
-0.4309813678264618,3.791433870792389,-4.323483891785145,3.8460302352905273
10.060586482286453,27.162623405456543,11.369287222623825,27.21611201763153
